ELEMENTS
C
H
N
O
END
!
SPECIES
c_HONO               ! c_HONO                                          
INT119a              ! HCON^NO^NO2                                     
INT120a              ! CH2^OH^NHCH2N^NO2^                              
INT120b              ! ONONNNO2                                        
INT120c              ! -                                               
INT121a              ! CH2^ONO^NHNO2                                   
INT121b              ! CH2^tONO^NHNO2                                  
INT121c              ! HOCH^OH^N^NO^NO                                 
INT121d              ! HOCH2NN^O^ONO                                   
INT126a              ! CHNCHNC^O^N^NO^_                                
INT127a              ! CHNCHNCHN^NO2^_                                 
INT127b              ! -                                               
INT128a              ! RDX-2HONO                                       
INT128a_RO           ! CH2NCHNCHNNO2                                   
INT128b              ! RDX-3HONOpHONO                                  
INT128c              ! RDX-3HONOpHONO                                  
INT128d              ! HCNHCNHCNHNO2                                   
INT128e              ! CH2NCHNCHNN^O^O_                                
INT129a              ! CH2NCHNC^O^ONO                                  
INT129b_RO           ! CH2NCH2NCHNNO2                                  
INT129c              ! CHNCH2NCHNHNO2                                  
INT129d              ! ONONNCHNCHNH                                    
INT129e              ! ONN^NO^CHNCHNH                                  
INT130a              ! CH2^ONO^N^NO^CN                                 
INT130b              ! ONOCH2NCHOCHN                                   
INT130c              ! CHNN^CH2NO2^CHO                                 
INT130d              ! CH2N^NO2^CH2NHCHN_                              
INT130e              ! CH2N^NO2^CHNCHO                                 
INT130f              ! ONONNCHNCHO                                     
INT130g              ! ONN^NO^CHNCHO                                   
INT131a              ! CH2NCH2N^NO2^CHO                                
INT131b              ! ONONNCH2NCHO                                    
INT131c              ! ONN^NO^CH2NCHO                                  
INT131d              ! -                                               
INT132a              ! CH2N^NO2^CH2NHCHO                               
INT132b              ! CH2NN^NO^CH2ONO                                 
INT132c              ! CH2NCH^ONO^NHNO                                 
INT132d              ! ONONNCH2NHCHO                                   
INT132e              ! ONOCH2N^NO^CHNH                                 
INT132f              ! ONN^NO^CH2NHCHO                                 
INT133a              ! CH2^ONO^N^NO^CHO                                
INT133b              ! O2NCH2NCHONO                                    
INT133c              ! CH2NCH^ONO^ONO                                  
INT138a              ! CH2NCHNCHNCHNCHO                                
INT138b              ! CH2NCHNCH2NCHNCO                                
INT139a              ! -                                               
INT144a              ! CH^OH^NCHNCHN^NO2^_                             
INT144b              ! CH2N^NO2^C^OH^NCHN_                             
INT145a              ! -                                               
INT147a              ! CH2N^NO2^CHNNO2                                 
INT148a              ! CH2NCH^ONO^NHNO2                                
INT148b              ! ONOCHNHCH2NNO2                                  
INT148c              ! CH2N^NO2^CH2NNO2                                
INT149a              ! CH2N^NO2^CH2NHNO2                               
INT149b              ! -                                               
INT150a              ! CH2^ONO^N^NO^NO2                                
INT154a              ! -                                               
INT155a              ! CHNCHNCHN^CH2NNO2^_                             
INT155b              ! -                                               
INT155b_RO           ! -                                               
INT156a              ! ONONNCHNCHNCHNH                                 
INT157a              ! CHNCHNCH^ONO^N^NO^_                             
INT157b              ! -                                               
INT157c              ! -                                               
INT157d              ! -                                               
INT158a              ! -                                               
INT158b              ! -                                               
INT158c              ! -                                               
INT158d              ! -                                               
INT159a              ! ONDNTA-HONO                                     
INT159a_RO           ! CH2NCHN^NO^CH2NNO2                              
INT159b              ! ONDNTA-HONO                                     
INT159b_RO           ! CH2N^NO^CH2NCHNNO2                              
INT159c              ! ONOCH2N^NO^CHNCHNH                              
INT159d              ! -                                               
INT159e              ! -                                               
INT160a              ! ONOCH2N^NO^CHNCHO                               
INT160b              ! -                                               
INT161a              ! CH2N^NO2^CH2N^NO^CHO                            
INT161b              ! ONONNCH2N^NO^CHO                                
INT161c              ! CH2^ONO^NCH2N^NO^CHO                            
INT161d              ! CH2NCH^ONO^N^NO^NO                              
INT161e              ! -                                               
INT161f              ! ONOCH2N^NO^CH2NCHO                              
INT162a              ! CH2NCH2N^NO2^CH2NO2                             
INT162b              ! ONOCH2N^NO^CH2NHCHO                             
INT165a              ! CHNCHNCHN^CH2NCHNCHO^_                          
INT165b              ! CHNCHNCHN^CHNCHNCHOH^_                          
INT174a              ! CHNCHN^NO2^CH2N^NO2^_                           
INT174a_RO           ! CH2N^NO2^CHNCHN^NO2^                            
INT174b              ! CH2NCHN^NO2^CHN^NO2^_                           
INT174b_RO           ! CH2NCHN^NO2^CHNNO2                              
INT174c              ! CH2N^NO2^CH^ONO^NCHN_                           
INT174d              ! CH2N^NO2^CHNCH^ONO^N_                           
INT175a              ! RDX-HONO                                        
INT175b              ! RDX-2HONOpHONO                                  
INT175c              ! RDX-2HONOpHONO                                  
INT175d              ! RDX-2HONOpHONO                                  
INT175d_RO           ! ONON^O^NCH2NCHNHCHO                             
INT175e              ! -                                               
INT175f              ! -                                               
INT175g              ! -                                               
INT176a              ! HCNCH2N^NO2^CH2NHNO2                            
INT177a              ! CH2NCH^ONO^N^NO^NO2                             
INT177b              ! CH2N^NO2^CH2N^NO2^CHO                           
INT177c              ! ONONNCH2N^NO2^CHO                               
INT182a              ! CHNCHNCHN^CH2NCHNNO2^_                          
INT184a              ! -                                               
INT184b              ! ONONNCHNCHNCHNCHO                               
INT186a              ! ONOCH2N^NO^CHNCHNCHNH                           
INT186b              ! -                                               
INT186b_RO           ! -                                               
INT187a              ! ONOCH2N^NO^CHNCHNCHO                            
INT188a              ! CH2NCHNCH^ONO^NNONO                             
INT189a              ! CH2N^NO2^CH2N^NO2^CHN^N^_                       
INT189b              ! -                                               
INT190a              ! CH2N^NO2^CH2N^NO2^C^O^N_                        
INT190b              ! CH2N^NO2^CH2N^NO2^CH2N^N^_                      
INT191a              ! CH^OH^NCHN^NO2^CH2N^NO2^_                       
INT191b              ! CH2^ONO^N^NO^CH2N^NO^CHO                        
INT191c              ! C^O^NHCH2N^NO2^CH2N^NO2^_                       
INT193b              ! CH2N^NO2^CH2N^NO2^CH^OH^NH_                     
INT193c              ! CH2^OH^NHCHN^NO2^CH2N^NO2^                      
INT193d              ! CH^OH^NCH2N^NO2^CH2NH^NO2^                      
INT194a              ! CH2^OH^NHCH2N^NO2^CH2N^NO2^                     
INT201a              ! -                                               
INT202a              ! -                                               
INT202b              ! -                                               
INT202c              ! -                                               
INT202c_RO           ! -                                               
INT204a              ! CH2N^NO2^CHNCH^ONO^N^NO^_                       
INT204b              ! ONON2CH2N^NO2^CHNCHO                            
INT205a              ! CH2N^NO2^CH2N^NO2^CHN^NO^_                      
INT205b              ! CH2N^NO2^CHN^NO2^CH2N^NO^_                      
INT205c              ! -                                               
INT205d              ! -                                               
INT205e              ! -                                               
INT206a              ! CH^ONO^NHCH2N^NO2^CH2N^NO^_                     
INT206b              ! ONONNCH2N^NO2^CH2NHCHO                          
INT206c              ! CH2N^NO2^CH2N^NO2^CHN^NOH^_                     
INT206d              ! CH2N^NO2^CH2N^NO2^CH^OH^N^N^_                   
INT206e              ! -                                               
INT207a              ! ONOCH2N^NO^CH2N^NO2^CHO                         
INT209a              ! CH2^ONO^N^NO^CH^ONO^ONO                         
INT214a              ! ONOCH2N^NO^CHNCHNCHNCHO                         
INT221a              ! RDX-H                                           
INT221a_RO           ! RDX-H-Ring-opening                              
INT221b              ! CH2N^NO2^CH2N^NO2^CH^ONO^N_                     
INT222a              ! RDXpHONO                                        
INT222a_RO           ! RDXpHONO-Ring-opening                           
INT222b              ! CH2N^NO2^CH2N^NO2^CH^OH^N^NO^_                  
INT223a              ! -                                               
INT231a              ! CHNCHN^NO^C^ONO^HN^CH2NNO2^_                    
INT231b              ! CHN^NO^C^ONO^HNCHN^CH2NNO2^_                    
INT231c              ! CHON^NO^CHNCHNCH2N^NO^NO2_                      
INT231d              ! CHONCHN^CHNNONO^CH2NNO2                         
INT232a              ! -                                               
INT233a              ! -                                               
INT233a_RO1          ! -                                               
INT235a              ! CH^ONO^N^NO^CH2N^NO2^CH2N^NO^_                  
INT235a_RO           ! -                                               
INT235b              ! -                                               
INT235d              ! CH^ONO^N^NO^CH2N^NO^CH2N^NO2^_                  
INT235d_RO           ! -                                               
INT236a              ! -                                               
INT239a              ! C^CH2NNO2^HNCHNCHN^CHNCHNCHOH^_                 
INT241a              ! CHNCHN^NO^C^ONO^HN^CH2NCHNCHO^_                 
INT241b              ! CHN^NO^C^ONO^HNCHN^CH2NCHNCHO^_                 
INT241c              ! ONONNCHNCHN^CHO^CH2NCHNCHO                      
INT248a              ! -                                               
INT249a              ! -                                               
INT249a_RO1          ! -                                               
INT249a_RO2          ! -                                               
INT249a_RO3          ! -                                               
INT249a_RO4          ! -                                               
INT249a_RO5          ! -                                               
INT249b              ! -                                               
INT249d              ! -                                               
INT249e              ! -                                               
INT251a              ! RDXpONNO2                                       
INT251a_RO           ! RDXpONNO2-Ring-opening                          
INT251b              ! CH2N^NO2^CH2N^NO2^CH^NO2^N^NO^_                 
INT251c              ! -                                               
INT251d              ! -                                               
INT258a              ! CHNCHN^NO^C^ONO^HN^CH2NCHNNO2^_                 
INT258b              ! CHN^NO^C^ONO^HNCHN^CH2NCHNNO2^_                 
INT258c              ! -                                               
INT258d              ! CHONCHN^CHNNONO^CH2NCHNNO2                      
INT265a              ! -                                               
INT267a              ! CH2N^NO2^CH2N^NO2^CH^ONO^N^NO2^_                
INT267a_RO           ! ONON^O^NCH2N^NO2^CH2N^NO2^CHO                   
INT279a              ! -                                               
INT279b              ! -                                               
INT280a              ! -                                               
INT280a_RO           ! -                                               
INT281a              ! -                                               
INT283a              ! CHNC^N(NO2)(CHNCH2)^HNCHN^CH2NCHNNO2^_          
INT285a              ! -                                               
INT28a               ! HCNH                                            
INT295a              ! -                                               
INT295a_RO           ! -                                               
INT296a              ! -                                               
INT296a_RO           ! -                                               
INT30a               ! NH2CH2                                          
INT325a              ! -                                               
INT325a_RO1          ! -                                               
INT325a_RO2          ! -                                               
INT325a_RO3          ! -                                               
INT325a_RO4          ! -                                               
INT325a_RO5          ! -                                               
INT359a              ! -                                               
INT359b              ! -                                               
INT45a               ! HOCHNH                                          
INT46a               ! HOCH2NH                                         
INT55a               ! HCNCHNH                                         
INT55b               ! CH2NNCH                                         
INT55c               ! CH2NCNH                                         
INT55d               ! CH2NCHN                                         
INT56a               ! CH2NCHNH                                        
INT58a               ! CH2NCH2O                                        
INT58b               ! CH2NCH2NH2                                      
INT59a               ! NHCO2                                           
INT62a               ! NHNOOH                                          
INT70a               ! HOCHNCN                                         
INT70b               ! HNCHNCO                                         
INT70c               ! HCONHCN                                         
INT70d               ! CH2NNCO_                                        
INT71a               ! HCONCHNH                                        
INT72a               ! HNCHNHCHO                                       
INT72b               ! HOCHNCHNH                                       
INT73a               ! HNCHNHNO                                        
INT73b               ! NH2C^O^CHO                                      
INT73c               ! ONNCHO                                          
INT74a               ! -                                               
INT74b               ! HOCHNNO                                         
INT74c               ! ONNHCHO                                         
INT74d               ! ONOCHNH                                         
INT75a               ! CH2NN^O^OH                                      
INT75b               ! HOCH2NHCHO                                      
INT75c               ! OCHNO2                                          
INT75d               ! ONNHNO                                          
INT75e               ! ONOCHO                                          
INT75f               ! ONONNH                                          
INT75g               ! ONHNNO                                          
INT76a               ! ONOCH2NH2                                       
INT76b               ! CH3NHNO2                                        
INT77a               ! HOCH2ONO                                        
INT80a               ! CNCHNCHN_                                       
INT82a               ! HCNCHNCHNH                                      
INT83a               ! CH2NCHNCHNH                                     
INT83b               ! HCNCHNCHO                                       
INT83c               ! CH2NCHNCO                                       
INT84a               ! CH2NCHNCHO                                      
INT84b               ! CH2NCHNCHO_                                     
INT84c               ! CHNN^CH2^CHO                                    
INT84d               ! HCNCHNCH2O                                      
INT84f               ! HCNCHNNO                                        
INT85a               ! CHNCH2NHCHO                                     
INT85b               ! CH2NCH2NCHO                                     
INT85c               ! CH2NCHNHCHO                                     
INT85d               ! CH2NCHNNO                                       
INT85e               ! CH2NN^CH2^CHO                                   
INT85f               ! CH2NN^CHO^CH2                                   
INT85g               ! CHNN^CH2^CH2O                                   
INT86a               ! CH2NCH2NHCHO                                    
INT86b               ! CH2NCH2NCHOH                                    
INT86c               ! CH2NN^CH2^CH2O                                  
INT86d               ! CH2NCH2OCHNH                                    
INT86e               ! CH2NHCH2NCHO                                    
INT86f               ! HCNCH2NHNO                                      
INT86g               ! CHNN^O^CHO                                      
INT87a               ! CHNN^O^CH2O                                     
INT87b               ! CH2NN^O^CHO                                     
INT87c               ! CH2NCH2NHNO                                     
INT87d               ! CH2N^NO^CHO                                     
INT88a               ! CH3N^NO^CHO                                     
INT88b               ! CH2NNONO                                        
INT88c               ! CH2NN^O^CH2O                                    
INT88d               ! CH2NCH2ONO                                      
INT88e               ! CH2N^NO^NO                                      
INT89a               ! HCONNO2                                         
INT89b               ! OCNHNO2                                         
INT89c               ! ONNHCO2                                         
INT90a               ! O2NNHCHO                                        
INT90b               ! NH2C^O^ONO                                      
INT91a               ! ONNHNO2                                         
INT92a               ! HOCH2NN^O^OH                                    
INT93a               ! HOCH^OH^ONO                                     
INT97a               ! HNCHNCHNCO                                      
N2                   ! N2                                              
N2H                  ! N2H                                             
N2O                  ! N2O                                             
NH2CHO               ! NH2CHO                                          
NH2CO                ! NH2CO                                           
NH2NO                ! NH2NO                                           
NH2NO2               ! NH2NO2                                          
NO                   ! NO                                              
NO2                  ! NO2                                             
NO3                  ! -                                               
O2NNO2               ! O2NNO2                                          
OCHO                 ! OCHO                                            
OCN                  ! OCN                                             
OH                   ! OH                                              
ONCHO                ! ONCHO                                           
ONDNTA               ! RDX-O                                           
ONNH                 ! ONNH                                            
ONNO                 ! ONNO                                            
ONNO2                ! ONNO2                                           
ONONO                ! ONONO                                           
ONONO2               ! ONONO2                                          
ONTNTA               ! -                                               
OSTC                 ! CHNCHNC^OH^N_                                   
OSTK                 ! CHNCHNC^O^NH_                                   
Oxadiazole34         ! CHNNCHO_                                        
RDR                  ! RDX-NO2                                         
RDRH                 ! RDX-NO2pH                                       
RDRO                 ! RDX-NO2-Ring-opening                            
RDRO_R               ! CH2NCH2ON^O^NCH2NNO2                            
RDRONO               ! RDX-HONOpHONO                                   
RDX                  ! RDX                                             
t_HONO               ! trans-HONO                                      
TAZ                  ! RDX-3HONO                                       
END
!
THERMO
    300.00    1500.00    5000.00
c_HONO                  C   0H   1N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2N                    C   1H   2N   1O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NCHO                 C   2H   3N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NCN                  C   2H   2N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NCO                  C   2H   2N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NCOOH                C   2H   3N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NH                   C   1H   3N   1O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NHCHO                C   2H   4N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NHNO                 C   1H   3N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NHNO2                C   1H   3N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NN                   C   1H   2N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NNCH2                C   2H   4N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NNO                  C   1H   2N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NNO2                 C   1H   2N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2NO2                  C   1H   2N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH2O                    C   1H   2N   0O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CO                      C   1H   0N   0O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CO2                     C   1H   0N   0O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
H2O                     C   0H   2N   0O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCN                     C   1H   1N   1O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCNCHO                  C   2H   2N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCNCN                   C   2H   1N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCO                     C   1H   1N   0O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HCOOH                   C   1H   2N   0O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HMRa                    C   4H   8N   7O   6L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HMRb                    C   4H   8N   7O   6L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HMX                     C   4H   8N   8O   8L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HNCO                    C   1H   1N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HNO                     C   0H   1N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
HNO2                    C   0H   1N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
